PLAY #,ODK,DN,DIST,YARD LN,GN/LS,RESULT,PLAY TYPE
49,D,2,7,25,-7,Rush,Run
50,D,3,14,32,7,Complete,Pass
51,D,4,7,25,0,Incomplete,Pass
52,O,1,10,-25,-11,Penalty,Run
53,O,1,21,-14,-5,Penalty,Pass
54,O,1,26,-9,,"Sack, Fumble",Pass
55,D,1,2,2,0,Rush,Run
56,D,2,2,2,1,Rush,Run
57,D,3,1,1,,"Rush, TD",Run
58,K,0,,3,,,FG Block
59,K,0,,-35,,,KO Rec
60,O,1,10,-26,2,,Run
61,O,2,8,-28,0,Incomplete,Pass
62,O,3,8,-28,,Complete,Pass
63,K,4,1,-35,,,Punt
64,D,1,10,-32,8,Complete,Pass
65,D,2,2,-40,4,Rush,Run
66,D,1,10,-44,-10,Penalty,Pass
67,D,1,20,-34,9,Rush,Run
68,D,2,11,-43,0,Incomplete,Pass
69,D,3,11,-43,0,Incomplete,Pass
70,K,4,11,-43,,,Punt Rec
71,O,1,10,-31,0,Complete,Pass
72,O,2,10,-31,2,,Run
73,O,3,8,-33,10,Complete,Pass
74,O,1,10,-43,-5,Penalty,
75,O,1,15,-38,0,Incomplete,Pass
76,O,2,15,-38,-1,,Run
77,O,3,16,-37,6,,Run
78,K,4,10,-43,,,KO Rec
79,O,1,10,-25,1,,Run
80,O,2,9,-26,6,Complete,Pass
81,O,3,3,-32,0,Incomplete,Pass
82,K,4,3,-32,,,Punt
83,D,1,10,-27,5,Scramble,Pass
84,D,2,5,-32,-2,Rush,Run
85,D,3,7,-30,0,Incomplete,Pass
86,D,4,7,-30,,Timeout,
87,K,,,,,,Punt Rec
88,O,1,10,-34,0,Incomplete,Pass
89,O,2,10,-34,4,,Run
90,O,3,6,-38,1,,Run
91,K,4,4,-40,,,Punt
92,D,1,10,-16,2,Scramble,Pass
93,D,2,8,-18,-10,Sack,Pass
94,D,3,18,-8,1,Rush,Run
95,K,4,15,-11,,,Punt Rec
96,O,1,10,-49,1,,Run
97,O,2,9,50,1,Complete,Pass
98,O,3,8,49,,Scramble,Pass
99,K,4,7,48,,,Punt
100,D,1,10,-5,6,Rush,Run
101,D,2,4,-11,2,Rush,Run
102,D,3,2,-13,-1,Rush,Run
103,K,4,1,-14,,,Punt Rec
104,O,1,10,46,1,,Run
105,O,2,9,45,2,Complete,Pass
106,O,3,7,43,,"Sack, Fumble",Pass
107,D,1,10,41,-5,Penalty,Run
108,D,1,15,46,10,Complete,Pass
109,D,2,5,36,1,Rush,Run
110,D,3,4,35,18,Complete,Pass
111,D,1,10,17,9,Rush,Run
112,D,2,1,8,8,"Rush, TD",Run
113,K,0,,3,,,Extra Pt. Block
114,K,0,,-35,,,KO Rec
115,O,1,10,-30,12,,Run
116,O,1,10,-42,3,,Run
117,O,2,7,-45,3,,Run
118,O,3,4,-48,0,Incomplete,Pass
119,K,4,4,-48,,,Punt
120,D,1,10,-10,15,Incomplete,Pass
121,D,1,10,-25,62,Rush,Run
122,D,1,10,13,-10,Penalty,Run
123,D,1,20,23,1,Rush,Run
124,D,2,19,22,8,,Pass
125,D,3,11,14,8,Complete,Pass
126,K,4,5,8,,,FG Block
127,O,1,10,-19,1,,Run
128,O,2,10,-20,19,Complete,Pass
129,O,1,10,-39,1,,Run
130,O,2,9,-40,-14,Penalty,Pass
131,O,2,23,-26,8,,Run
132,O,3,15,-34,2,Complete,Pass
133,K,4,13,-36,,,Punt
134,D,1,10,-24,4,Scramble,Pass
135,D,2,6,-28,72,"Rush, TD",Run
136,K,0,,3,,,Extra Pt. Block
137,K,0,,-35,,,KO Rec
138,O,1,10,-18,3,,Run
139,O,2,7,-21,1,Complete,Pass
140,O,3,6,-22,0,Incomplete,Pass
141,K,4,6,-22,,,Punt
142,D,1,10,41,2,Rush,Run
143,D,2,8,39,5,Rush,Run
144,D,3,3,34,18,Rush,Run
145,D,1,10,16,7,Rush,Run
146,D,1,10,12,,,
